## SLURM PROLOG ###############################################################
##    Job ID : 11744491
##  Job Name : cuda.sh
##  Nodelist : gpu2006
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/APMA2822B/GPU
##   Job Started : Fri Oct 20 17:23:57 EDT 2023
###############################################################################
Fri Oct 20 17:23:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 6000                Off | 00000000:64:00.0 Off |                  Off |
| 33%   31C    P8              32W / 260W |     22MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     22414      G   X                                            20MiB |
+---------------------------------------------------------------------------------------+
ncuda_devices = 1
values[0] = 2.000000
values[1] = 2.000000
values[2] = 2.000000
values[3] = 2.000000
values[4] = 2.000000
values[5] = 2.000000
values[6] = 2.000000
values[7] = 2.000000
values[8] = 2.000000
values[9] = 2.000000
values[10] = 2.000000
values[11] = 2.000000
values[12] = 2.000000
values[13] = 2.000000
values[14] = 2.000000
values[15] = 2.000000
values[16] = 2.000000
values[17] = 2.000000
values[18] = 2.000000
values[19] = 2.000000
values[20] = 2.000000
values[21] = 2.000000
values[22] = 2.000000
values[23] = 2.000000
values[24] = 2.000000
values[25] = 2.000000
values[26] = 2.000000
values[27] = 2.000000
values[28] = 2.000000
values[29] = 2.000000
values[30] = 2.000000
values[31] = 2.000000
values[32] = 2.000000
values[33] = 2.000000
values[34] = 2.000000
values[35] = 2.000000
values[36] = 2.000000
values[37] = 2.000000
values[38] = 2.000000
values[39] = 2.000000
values[40] = 2.000000
values[41] = 2.000000
values[42] = 2.000000
values[43] = 2.000000
values[44] = 2.000000
values[45] = 2.000000
values[46] = 2.000000
values[47] = 2.000000
values[48] = 2.000000
values[49] = 2.000000
values[50] = 2.000000
values[51] = 2.000000
values[52] = 2.000000
values[53] = 2.000000
values[54] = 2.000000
values[55] = 2.000000
values[56] = 2.000000
values[57] = 2.000000
values[58] = 2.000000
values[59] = 2.000000
values[60] = 2.000000
values[61] = 2.000000
values[62] = 2.000000
values[63] = 2.000000
values[64] = 2.000000
values[65] = 2.000000
values[66] = 2.000000
values[67] = 2.000000
values[68] = 2.000000
values[69] = 2.000000
values[70] = 2.000000
values[71] = 2.000000
values[72] = 2.000000
values[73] = 2.000000
values[74] = 2.000000
values[75] = 2.000000
values[76] = 2.000000
values[77] = 2.000000
values[78] = 2.000000
values[79] = 2.000000
values[80] = 2.000000
values[81] = 2.000000
values[82] = 2.000000
values[83] = 2.000000
values[84] = 2.000000
values[85] = 2.000000
values[86] = 2.000000
values[87] = 2.000000
values[88] = 2.000000
values[89] = 2.000000
values[90] = 2.000000
values[91] = 2.000000
values[92] = 2.000000
values[93] = 2.000000
values[94] = 2.000000
values[95] = 2.000000
values[96] = 2.000000
values[97] = 2.000000
values[98] = 2.000000
values[99] = 2.000000
values[100] = 2.000000
values[101] = 2.000000
values[102] = 2.000000
values[103] = 2.000000
values[104] = 2.000000
values[105] = 2.000000
values[106] = 2.000000
